ppNumber,Gender,Age,Handedness,VRExperience,PilotingExperience,Occupation,Nationality,NASA-TLX DESKTOP,NASA-TLX VR,SIM-TLX DESKTOP,SIM-TLX VR,SUS DESKTOP,SUS VR,SSQ DESKTOP,SSQ VR,Presence DESKTOP,Presence VR,Negativeeffects DESKTOP,Negativeeffects VR,Naturalness DESKTOP,Naturalness VR,Engagement DESKTOP,Engagement VR,DESKTOP_Roll_RMSE,DESKTOP_Pitch_RMSE,VR_Roll_RMSE,VR_Pitch_RMSE
20210920_pp01_0101,1,22,2,1,1,Student,Dutch,16,50.1666666666667,11.2222222222222,40.5555555555556,80,80,22.44,33.66,1.63157894736842,3.15,2,2.16666666666667,3,3.4,3.07692307692308,3.76923076923077,0.0225516927686262,0.0330717003625864,0.068743769321993,0.0391649939687539
20210921_pp02_0102,1,19,1,2,1,Student,Malaysian,48.3333333333333,56,41.1111111111111,46.1111111111111,42.5,42.5,18.7,22.44,2.05263157894737,3.8,2.5,3.5,1.8,3.2,3.38461538461538,4.23076923076923,0.0557931538040439,0.16464205532016,0.0849954016599602,0.0973501774477107
20210923_pp03_0201,2,21,1,2,1,Student,Dutch,65.5,70.1666666666667,56.1111111111111,57.8888888888889,65,60,63.58,71.06,2.95,2.84210526315789,1.66666666666667,1.83333333333333,3.4,3.6,2.61538461538462,3.07692307692308,0.330246438704544,0.129456721046752,0.138879908767569,0.145969713493794
20210927_pp04_0202,1,22,1,2,3,student,Dutch,29,32.1666666666667,27.1111111111111,33,80,77.5,11.22,44.88,2.7,3.42105263157895,1.5,2.5,2.4,3,3,4,0.0293682102472479,0.0492377074701983,0.0599730158066802,0.112037251163768
20210927_pp05_0101,1,27,1,1,1,Student,Chinese,8,26,1,8.44444444444444,77.5,77.5,0,0,2,3,1,1,2.6,2.4,2.46153846153846,2.84615384615385,0.0409323498511521,0.0453226101909971,0.0785727981995308,0.0454714176872067
20210928_pp06_0102,2,21,1,1,1,Student,Dutch,48.8333333333333,47,34.1111111111111,25.4444444444444,50,50,14.96,29.92,1.63157894736842,3.2,2.16666666666667,1.83333333333333,2.4,2.8,2.61538461538462,3.38461538461538,0.123062286055475,0.19865431122278,0.0338710798561902,0.0386066777595085
20210928_pp07_0201,1,20,1,2,2,none,Dutch,32.8333333333333,48.8333333333333,16.6666666666667,18.2222222222222,75,70,0,3.74,3.25,3.31578947368421,1.5,2,3.6,3.6,3.92307692307692,4,0.040270017847671,0.020154274755404,0.0292776362135446,0.0335920927089963
20210928_pp08_0202,1,19,1,2,1,student,romanian,0.666666666666667,12.6666666666667,0,3.33333333333333,75,85,0,7.48,1.25,3.10526315789474,1.33333333333333,1,2.6,3,2,3.23076923076923,0.0716980131245038,0.142053136449345,0.229588586640481,0.081341145200387
20210930_pp09_0101,2,20,1,3,1,Student,Belgian,37.3333333333333,49.5,29.7777777777778,39.2222222222222,72.5,72.5,22.44,63.58,2.84210526315789,3.45,1.33333333333333,2.5,3,3.4,4.15384615384615,3.92307692307692,0.0881766861685528,0.0997461178032026,0.0872071374705902,0.0524468184524129
20210930_pp10_0102,2,25,1,1,1,Student,Greek,32.3333333333333,35.8333333333333,24.8888888888889,23.3333333333333,55,55,29.92,11.22,3.10526315789474,3.7,2.5,2.16666666666667,3.2,3.6,3,3.84615384615385,0.0576381083920459,0.21865960072528,0.0501192656966035,0.083770061819778
20211004_pp11_0201,1,29,1,2,1,Student,Albanian,41.8333333333333,19.3333333333333,48.1111111111111,16.1111111111111,65,82.5,0,7.48,2.2,3.78947368421053,2,1.5,3.2,4.2,2.38461538461538,4.30769230769231,0.219646733789534,0.138003428115474,0.0476457761883503,0.110149352363412
20211004_pp12_0202,2,19,1,1,1,student,Bulgarian,51.1666666666667,54,25.7777777777778,29.7777777777778,87.5,82.5,0,0,2.8,3.47368421052632,1.83333333333333,1.83333333333333,3.4,4,3.84615384615385,3.76923076923077,0.0595707174524902,0.253256060411445,0.216098742344575,0.17232724128811
20211004_pp13_0101,1,24,1,1,1,Student,Dutch,24.3333333333333,45,13.7777777777778,21.4444444444444,70,70,26.18,22.44,1.78947368421053,3.5,1.66666666666667,1.83333333333333,2,3.4,3.30769230769231,4.07692307692308,0.0204897098382115,0.0243439667107862,0.0950110336128623,0.0589064279527886
20211005_pp14_0102,1,23,1,1,1,student,south korean,41,20,8.66666666666667,24.8888888888889,60,60,14.96,37.4,2,3.05,1.5,2.5,2.4,2.8,2.84615384615385,2.92307692307692,0.0702043093188798,0.149564615298421,0.12287545620552,0.0517095165419206
20211005_pp15_0201,2,19,1,1,1,student,chinese,40.1666666666667,32,40.8888888888889,48,45,52.5,0,7.48,1.7,3.89473684210526,2,2.83333333333333,1.4,3.6,2.69230769230769,3.76923076923077,0.176680593286237,0.155320447523873,0.130244767230374,0.137152888055849
20211005_pp16_0202,2,22,1,2,1,Student,Dutch,51.3333333333333,55.8333333333333,37,36.1111111111111,67.5,75,59.84,37.4,2.15,3.47368421052632,2.66666666666667,2.33333333333333,2.2,3.2,2.92307692307692,4.23076923076923,0.0377425005739627,0.0455451582475049,0.107399649589332,0.0631852083301922
20211007_pp17_0101,2,18,1,1,1,student,spanish,79.3333333333333,87.5,56.6666666666667,68.4444444444444,55,55,11.22,18.7,2.89473684210526,3.55,2,4.5,4.4,4.4,4,4.76923076923077,0.0950423991820057,0.305124701181245,0.189141216083922,0.128089997865574
20211007_pp18_0102,1,25,1,1,1,student,Greek,64.3333333333333,90.5,57.1111111111111,88.6666666666667,52.5,52.5,0,142.12,3.10526315789474,2.8,2.5,3.33333333333333,4,2.6,3.15384615384615,2,0.075552094659228,0.252573672545864,0.119236920597484,0.112407509764834
20211007_pp19_0201,1,26,3,2,1,Student data science premaster,Dutch,43.8333333333333,32.1666666666667,38.8888888888889,28.3333333333333,75,75,7.48,18.7,2.35,2.94736842105263,1.66666666666667,2.16666666666667,2.2,3,3,3.53846153846154,0.0607186791234186,0.0298338041771338,0.0401502267200469,0.0426372415660257
20211011_pp20_0202,2,21,1,2,1,student,Dutch,39.5,38.5,40.1111111111111,43.3333333333333,47.5,50,52.36,29.92,2.35,3.78947368421053,2.5,2.66666666666667,2.6,3.6,2.61538461538462,3.38461538461538,0.109737551035499,0.290773051239531,0.144312143669794,0.217052037383621
20211012_pp21_0101,1,20,1,1,1,student,Bulgaria,38.3333333333333,41.6666666666667,39.1111111111111,16.5555555555556,60,60,44.88,14.96,3.10526315789474,3.8,3.33333333333333,3.66666666666667,4,4,4.53846153846154,4.76923076923077,0.0604893699697799,0.206429666301686,0.140827535315762,0.056847264973125
20211012_p22_0102,1,19,1,2,1,Student,Spain,41,34.1666666666667,31.5555555555556,33.5555555555556,65,65,3.74,11.22,2.15789473684211,3.9,2,2.16666666666667,2.2,3.8,3.15384615384615,3.84615384615385,0.0645661812709879,0.133441237634937,0.0618068705442384,0.0738178210237217
20211014_pp23_0201,2,18,1,1,1,Student,German,37.3333333333333,40.8333333333333,27.1111111111111,27.6666666666667,67.5,62.5,0,0,2.85,3.31578947368421,1.83333333333333,2,3.4,3,3,3.46153846153846,0.083598955270768,0.140680034430579,0.127237234668613,0.0592434471455963
20211014_pp24_0202,1,18,1,2,1,Student,Indian,41.1666666666667,11.1666666666667,25.6666666666667,9.77777777777778,37.5,80,29.92,14.96,1.85,3.15789473684211,2.66666666666667,1.83333333333333,2,3,2.61538461538462,4,0.106712975660475,0.217192547801035,0.0938001795284135,0.15616883804882
20211014_pp25_0101,2,27,1,1,1,student,Chinese,55.8333333333333,70.8333333333333,28.4444444444444,76.4444444444444,57.5,57.5,7.48,127.16,3.21052631578947,4.35,1.5,4.16666666666667,2.4,4.8,4.69230769230769,3.07692307692308,0.181064484716807,0.25836152626264,0.186030373730597,0.311900521475662
20211018_pp26_0102,2,31,1,2,1,Student,Chinese,29.6666666666667,48.1666666666667,17.2222222222222,28.6666666666667,57.5,57.5,3.74,26.18,2.36842105263158,2.85,2.33333333333333,2.83333333333333,3,2.6,3,3.07692307692308,0.269656021052786,0.158006811712175,0.0785428664512351,0.050603020156672
20211018_pp27_0201,2,23,1,2,1,Student,Spanish,57.5,61.5,48.7777777777778,39.4444444444444,62.5,77.5,26.18,33.66,1.7,3.84210526315789,2.16666666666667,2.16666666666667,2.2,3.6,2.38461538461538,3.69230769230769,0.0604446261651223,0.0782867343214118,0.0658247593508553,0.0651115047564412
20211019_pp28_0202,2,24,1,2,1,student,Slovak,60,72.6666666666667,25.5555555555556,49.4444444444444,62.5,62.5,0,29.92,3.15,3.31578947368421,1.16666666666667,2.5,3.8,3.8,4.15384615384615,3.61538461538462,0.153917001299591,0.132905827218845,0.181309644417276,0.106300242129068
20211019_pp29_0101,1,18,1,2,2,Student,Dutch,26.6666666666667,36.6666666666667,17.4444444444444,17.8888888888889,77.5,77.5,11.22,37.4,2.21052631578947,3.55,2,2.16666666666667,3.6,4,3.15384615384615,3.69230769230769,0.0564202338567759,0.0439117363956276,0.0879601296859485,0.0346470099222683
20211019_pp30_0102,1,20,1,3,2,student,german,27.8333333333333,27.6666666666667,14.2222222222222,10,72.5,72.5,11.22,7.48,2.36842105263158,3,1.83333333333333,1.33333333333333,2.6,2.8,3.69230769230769,4,0.0470098019817516,0.0404152850992544,0.0383894463376812,0.0385523673293275
20211021_pp31_0201,2,22,1,2,1,Student,Netherlands,37.5,47.3333333333333,32.1111111111111,44.2222222222222,60,52.5,37.4,14.96,3.2,3.10526315789474,2,2,3.4,2.8,2.53846153846154,2.84615384615385,0.0634857170832541,0.101503577215125,0.071718864424464,0.112548672217619
20211021_pp32_0202,2,18,1,2,1,student,Dutch,44.3333333333333,53.6666666666667,26.5555555555556,52.8888888888889,65,47.5,11.22,29.92,1.85,2.36842105263158,1.83333333333333,1.83333333333333,2.2,3.2,1.92307692307692,2.53846153846154,0.0774869640055874,0.181449986061097,0.149853021727833,0.259972532155998
20211021_pp33_0101,1,19,1,2,1,student,polish,58.1666666666667,58,43.3333333333333,31.2222222222222,100,100,0,0,4.84210526315789,5,1,1,5,5,4.84615384615385,5,0.0545350998375458,0.0581365591497795,0.0810260997352515,0.0736836850619906
20211025_pp34_0102,2,23,3,1,1,Student,Nederlands,59,43.1666666666667,49.7777777777778,27.4444444444444,65,65,157.08,123.42,3.15789473684211,4.15,4.83333333333333,4.16666666666667,3.6,3.8,3.15384615384615,4.46153846153846,0.113654761814126,0.122364208934062,0.0669969640023863,0.0837976617144961
20211025_pp35_0201,2,25,1,1,1,Student,Dutch,54.1666666666667,45,50.3333333333333,37,35,72.5,29.92,48.62,2.9,3,2.83333333333333,2.83333333333333,3.6,3.6,2.69230769230769,4.07692307692308,0.184110176688887,0.230750771763745,0.046274701397451,0.0459685753316804
20211025_pp36_0202,2,23,1,2,1,student,belgian,41.6666666666667,56.6666666666667,26.1111111111111,39.4444444444444,95,82.5,22.44,26.18,3.25,3.42105263157895,1.66666666666667,2.16666666666667,3.6,3.4,3,4.15384615384615,0.0506135584278463,0.0400254717134215,0.111260878087143,0.0546032611697656
20211026_pp37_0101,2,18,1,2,1,Student,Bulgarian,41.1666666666667,14.5,21.4444444444444,10.4444444444444,75,75,0,3.74,3.15789473684211,4.15,1,1.16666666666667,3.2,3.8,3.76923076923077,4,0.0975025118583925,0.0959627937866716,0.0634079345402401,0.124337595675347
20211026_pp38_0102,2,21,1,2,1,study --.> premaster communiciation and information sciences,Netherlands,74.1666666666667,68.5,67,67.4444444444444,30,30,48.62,52.36,1.21052631578947,3.3,2.66666666666667,3.66666666666667,1.4,2.8,1.61538461538462,3.15384615384615,1.26420251369104,0.499303514447723,0.180980780308544,0.133041301274011
20211026_pp39_0201,2,18,1,1,1,Student,Romanian,47.3333333333333,47.5,30.3333333333333,21.2222222222222,72.5,85,14.96,3.74,2.6,3.26315789473684,2.33333333333333,2.16666666666667,2.8,3.4,3.46153846153846,4,0.136867919332533,0.149417292073335,0.305610768557364,0.14703941571218
20211028_pp40_0202,2,20,1,2,1,Student,German,31.6666666666667,40.6666666666667,15.5555555555556,27.3333333333333,77.5,55,52.36,78.54,2.2,2.47368421052632,3,4.16666666666667,2.2,2,3.38461538461538,3.38461538461538,0.0626073829662474,0.10770701079754,0.1004247683015,0.127474898042151
20211028_pp41_0101,2,22,1,2,1,<undefined>,Dutch,56.8333333333333,56.3333333333333,42.1111111111111,32.1111111111111,70,70,52.36,63.58,2.73684210526316,3.2,2.33333333333333,3,2.6,3.4,3.07692307692308,3.61538461538462,0.0414241599009046,0.0794080061562336,0.0879568822917708,0.0930277881065482
20211028_pp42_0102,1,20,1,2,1,Studdent,Sweden,58.1666666666667,56.6666666666667,42.4444444444444,43,40,40,18.7,48.62,2.73684210526316,3.55,2,2,1.8,3.2,3.38461538461538,3.84615384615385,0.0757648127869192,0.101341433464814,0.031222459407064,0.0365422542486327
20211101_pp43_0201,2,19,1,2,1,student,Italian,17,19,10.1111111111111,3.66666666666667,82.5,87.5,11.22,14.96,2.05,2.78947368421053,2,2.33333333333333,3.2,3.6,2.53846153846154,3.38461538461538,0.122960524108945,0.118529022570931,0.0309406314912052,0.020627617384733
20211101_pp44_0202,2,23,1,2,1,student,Dutch,45.6666666666667,58,33.7777777777778,47.4444444444444,60,52.5,26.18,63.58,2.95,3.31578947368421,2.33333333333333,2.83333333333333,3.2,3.8,3.76923076923077,3.46153846153846,0.0578240777694077,0.0764422180568715,0.0914955921663328,0.148159475294698
20211101_pp45_0101,1,26,2,2,1,Single,Turkish,20,17.5,8.33333333333333,10,60,60,7.48,22.44,1.94736842105263,2.4,1.16666666666667,1.83333333333333,2,3,2.92307692307692,3.46153846153846,0.022461561564661,0.0718251987180316,0.058949037494495,0.137204571737727
20211102_pp46_0102,2,18,1,2,1,Student at the University,American/German,44.6666666666667,46.1666666666667,28.1111111111111,24.5555555555556,82.5,82.5,33.66,52.36,2.05263157894737,3.3,2,2.66666666666667,3.2,3.6,3.92307692307692,3.84615384615385,0.050790623296363,0.0992068801672278,0.0633634589764914,0.0970410619984542
20211102_pp47_0201,1,19,2,1,1,School,Dutch,25.1666666666667,19.1666666666667,25.2222222222222,23.3333333333333,75,82.5,29.92,52.36,2.8,2.78947368421053,2.33333333333333,2.66666666666667,3.6,2.2,2.15384615384615,2.69230769230769,0.0628370797571197,0.111247731851718,0.0326651375659663,0.0775285016284524
20211102_pp48_0202,2,19,1,2,1,Student,Latvia,43.6666666666667,48.8333333333333,23.1111111111111,53.8888888888889,70,57.5,48.62,108.46,3.45,3.21052631578947,2.66666666666667,3.16666666666667,3.8,3.8,4.23076923076923,3.53846153846154,0.0950850357750015,0.0972158661838956,0.199032453452226,0.170423127942076
20211104_pp49_0101,2,19,1,2,1,student,Polish,45.8333333333333,43.8333333333333,29.6666666666667,36.2222222222222,67.5,67.5,18.7,22.44,2.52631578947368,3.15,2.83333333333333,3.66666666666667,3,3.2,3.07692307692308,3.23076923076923,0.114719585971643,0.218718927616621,0.0838145023936285,0.136172854943686
20211104_pp50_0102,1,18,1,2,1,Student,Netherlands,36.6666666666667,38.1666666666667,26.1111111111111,23.7777777777778,67.5,67.5,0,37.4,1.84210526315789,2.45,1.16666666666667,3.16666666666667,2.6,1.8,2.61538461538462,3.30769230769231,0.136453668511533,0.238368345043423,0.0511401539834925,0.0873625410570534
20211104_pp51_0201,1,19,1,1,1,Student,Latvian,16.6666666666667,17.5,9.33333333333333,11.1111111111111,92.5,92.5,0,11.22,2.25,3.31578947368421,1.33333333333333,1.33333333333333,2.8,3.4,3,3.30769230769231,0.0500598522120995,0.0244581204589656,0.0284626647585012,0.03409555705482
20211108_pp53_0101,2,24,1,1,1,Student,Dutch,75,76.3333333333333,67.2222222222222,70.1111111111111,80,80,29.92,142.12,2.52631578947368,3.25,2.16666666666667,4.33333333333333,3.2,3.4,4,3.61538461538462,0.072931078934068,0.110705847732225,0.144181246110138,0.117583899199699
